   ,HOST_EXT_ID,WT_A_1_WGT,WT_A_2_WGT,WT_A_3_WGT,WT_A_4_WGT,WT_A_5_WGT,WT_A_6_WGT,WT_A_7_WGT,WT_F_1_WGT,WT_F_2_WGT,WT_F_3_WGT,WT_F_4_WGT,WT_F_5_WGT,WT_F_6_WGT,WT_F_7_WGT,WT_P_1_WGT,WT_P_2_WGT,WT_P_3_WGT,WT_P_4_WGT,WT_P_5_WGT,WT_P_6_WGT,WT_P_7_WGT,WT_A_1_CUBE,WT_A_2_CUBE,WT_A_3_CUBE,WT_A_4_CUBE,WT_A_5_CUBE,WT_A_6_CUBE,WT_A_7_CUBE,WT_F_1_CUBE,WT_F_2_CUBE,WT_F_3_CUBE,WT_F_4_CUBE,WT_F_5_CUBE,WT_F_6_CUBE,WT_F_7_CUBE,WT_P_1_CUBE,WT_P_2_CUBE,WT_P_3_CUBE,WT_P_4_CUBE,WT_P_5_CUBE,WT_P_6_CUBE,WT_P_7_CUBE
1,S-22,0,13013.6148,0,10144.8462,12772.0195,9801.6862,9045.9724,0,3701.6188,2977.4992,0,3303.4287,2595.428,3092.181,0,10372.7278,12222.4678,0,13393.1815,14481.2612,13518.1372,0,761.1678,0,675.3139,775.9912,601.1061,552.1121,0,307.2486,230.7421,0,255.3896,221.616,239.4092,0,675.0286,810.9836,0,886.8806,960.6501,901.8382
2,S-2215,0,20511.8341,0,0,16133.658,9676.0757,15531.8277,4529.9065,0,5617.7404,0,0,6052.1506,0,12669.0483,16048.531,12180.4097,15062.049,10181.6727,16402.2293,0,0,1381.0909,0,0,981.7382,538.2714,959.8103,318.6596,0,389.7187,0,0,422.3917,0,817.159,1029.8787,763.0149,960.0246,676.8142,1072.2006,0
3,S-2220,0,21618.1041,7519.4335,27678.5255,15728.6646,17253.3894,17859.0997,7815.3259,4686.6128,3512.419,7720.3653,0,7970.9597,0,16729.6352,21749.4762,15878.3382,16644.7686,18252.584,22427.1454,16396.5232,0,1233.7638,419.1638,1707.9517,1076.0183,1214.2173,998.8072,597.1016,369.4928,277.8189,597.2783,0,617.7973,0,1156.1708,1508.3503,1091.5975,1190.0079,1228.1864,1549.5897,1076.2811
4,S-2228,0,20585.055,18910.7616,0,15605.9477,7439.3744,16252.8176,4512.9187,0,5066.5217,0,0,5382.8006,0,12527.5827,13039.4761,0,12122.8137,7269.7389,9942.1771,11027.213,0,1324.6892,1244.1746,0,986.0953,464.4933,1021.0715,327.5262,0,360.8484,0,0,390.3056,0,824.7675,812.0672,0,745.451,466.9603,654.7063,709.2742
5,S-2235,0,17371.0749,0,22767.2054,13635.8918,14742.2666,15967.2484,5812.4093,0,7114.88,0,0,6516.3634,0,15021.1475,10751.9883,20586.8567,0,21806.3262,0,14484.541,0,986.8643,0,1690.4128,898.3039,897.7233,1040.7764,411.8427,0,500.9978,0,0,454.0056,0,906.193,739.4009,1286.9805,0,1355.0938,0,926.1261
6,S-2274,10542.7925,12478.7552,13914.1694,0,17120.692,0,9933.9992,4176.4115,2781.892,2763.3753,4888.7859,2832.565,5324.4727,0,16271.6617,6619.1269,9067.6029,10560.9794,11301.7468,14490.0718,13852.5118,630.9602,751.8792,992.6414,0,1141.0689,0,686.7475,319.9183,188.4132,217.1676,349.0973,220.5525,374.7559,0,932.1643,472.3823,622.5513,678.1759,718.5521,933.247,878.3609
7,S-61,0,13523.4376,0,11018.2057,6421.2439,13476.8553,6371.5647,0,4001.4942,0,3818.9987,2994.3697,4613.4013,2833.4592,0,11708.9299,0,13442.4627,7737.9957,7470.2087,12614.4547,0,834.4345,0,645.3448,408.4895,867.727,372.0904,0,298.3188,0,291.2099,245.9271,339.4106,223.5391,0,801.2398,0,967.0567,538.1257,462.6587,881.5262
8,S-6606,7575.5174,7311.3246,15951.8032,10687.4848,14534.5638,9959.1516,8826.1823,20.5087,2040.3226,3609.8011,0,4805.6309,1256.9863,3656.5,8066.415,9083.7249,12120.097,6178.7165,15121.6823,6991.4759,13139.4898,505.4222,433.4593,1034.9042,736.8274,935.2189,581.7543,635.2339,0.9519,162.734,284.5327,0,370.9485,97.0725,289.9916,613.1728,603.7224,771.3491,450.9148,1033.4501,471.671,867.1203
9,S-6612,0,10002.7774,4750.6586,10819.7477,7679.1105,7407.3504,6521.3025,0,2634.4313,3027.6895,0,3645.9178,0,3147.8869,5932.0193,10456.7944,6576.8024,9269.7829,8649.0197,12918.4998,0,0,580.7636,305.3716,793.9688,518.943,430.8488,408.1328,0,230.5372,235.4308,0,283.3115,0,249.4841,356.0823,727.0891,407.2909,587.2289,543.662,905.0586,0
10,S-6613,12368.1499,14659.9088,12384.6943,14630.8326,13595.2087,12712.9573,9307.053,0,4050.4923,4883.9877,0,5738.2893,0,5673.4593,11798.4715,16907.7872,9135.7293,6449.4457,14769.2098,10213.4544,14664.0223,749.4279,1020.4504,783.181,937.0714,978.9878,780.8967,501.8291,0,338.0623,383.7679,0,447.6616,0,467.5415,749.6484,1237.2941,572.0414,437.4924,1060.2796,633.5417,1061.6963
11,S-6614,12645.1648,16454.7676,14509.0797,0,9741.101,14696.3936,14454.4305,0,3473.7377,0,3276.1807,2487.0679,4129.3425,3307.7834,6227.2082,10304.6197,9853.8668,0,15495.6398,4782.6544,12818.6307,822.5201,998.9985,1034.528,0,642.5367,905.1708,872.5246,0,274.8128,0,265.7009,211.9712,318.7956,276.0463,438.1643,665.0709,648.3409,0,1077.2541,357.0993,913.1623
12,S-6628,16230.1655,4674.3001,0,20286.5579,10286.1217,14268.1563,0,4057.8752,1303.2131,0,4606.1414,3653.5061,4318.1367,0,15017.3484,12449.0786,0,16172.6619,21696.1599,18971.0205,0,954.5859,270.3118,0,1347.3073,669.5199,859.0889,0,319.3658,105.2572,0,374.1199,302.8147,350.3255,0,1045.951,874.3077,0,1149.404,1458.9244,1357.538,0
13,S-6664,0,14852.0214,4689.9808,10314.4683,9919.138,10173.2978,2939.5053,0,3649.8624,3053.8455,0,4818.0232,0,3581.2168,6245.9471,13323.3503,10194.1167,11559.7077,9552.2881,16545.0557,0,0,1009.0936,270.1944,624.0143,607.5719,592.7497,218.0498,0,296.9385,239.266,0,362.0711,0,296.2505,441.6689,939.1924,681.4277,738.9927,592.1966,1154.5664,0
14,S-6675,0,14518.1993,0,9838.8917,9894.2669,12286.7355,11682.0166,0,2921.0904,0,2848.6282,1391.3653,3474.2991,3051.316,6781.8534,11995.9671,0,9338.7826,8300.9235,12676.3958,0,0,1013.9395,0,613.6657,577.1418,766.4155,608.8346,0,226.0925,0,224.4165,108.8606,279.4898,239.3807,416.9282,812.458,0,616.9298,637.4192,879.9366,0
15,S-6678,11502.2856,15172.3433,14699.7599,0,11984.0772,15085.2732,12509.4238,0,4004.0053,0,3886.2422,2880.5941,4114.1008,1833.4807,4697.142,8831.4713,9781.1821,0,13816.0417,11720.0087,11304.7601,759.9263,905.1903,989.3196,0,760.2993,892.7677,732.8934,0,302.7947,0,294.0551,223.1992,300.5345,170.556,322.0162,554.2991,648.3351,0,956.2382,754.4968,799.0088
16,S-7614,2975.6308,0,3594.9277,0,3559.8882,3523.9019,3988.9013,1326.4728,0,832.3655,1340.3627,871.3605,0,0,5308.2684,0,5282.8152,6200.7529,2278.0697,7853.7167,0,180.7179,0,216.8945,0,222.389,186.3101,256.1409,98.901,0,53.6533,96.8258,68.0282,0,0,355.7087,0,338.9159,397.9382,151.1208,510.8582,0
17,S-7618,0,1374.5083,1579.6159,0,1684.114,0,2172.4805,0,0,898.2236,0,0,0,870.0159,0,3662.764,3717.5728,0,4329.9902,0,3861.8032,0,89.6488,93.3825,0,101.5772,0,120.9902,0,0,62.4913,0,0,0,67.8161,0,242.3899,224.7875,0,289.8202,0,254.4522
18,S-931,6803.3374,12588.2642,8203.8122,0,14623.8861,19452.8564,17626.2257,5559.4609,4872.9606,0,5831.4152,6310.4435,5972.5244,5641.1112,12310.9637,12682.556,20397.0731,0,15969.2698,12539.2002,15719.1009,382.1096,735.1084,588.3442,0,867.555,1047.9096,1042.9001,464.0125,370.185,0,448.897,535.6975,460.6676,434.1118,784.4418,843.7538,1363.4136,0,1072.4417,786.6843,1069.8507
19,S-935,12160.4496,12947.8777,10829.5848,17610.3739,11191.9661,13012.075,12630.3326,0,5650.318,6120.7004,6837.0227,2717.4606,4822.3931,7358.7102,11963.7514,13437.2252,15010.7393,6463.5583,13815.0398,11157.3289,17892.499,727.1943,784.5407,647.9984,1394.9519,690.4903,776.0014,811.2582,0,421.3675,429.7119,503.253,229.6388,345.376,527.6656,833.7901,828.4589,931.3833,432.6458,832.8765,769.359,1048.0828
20,S-936,67.4597,12917.1859,17479.9338,14198.502,14412.0966,9537.0491,6806.6469,0,4877.9782,1203.6615,4317.7416,1962.3328,4562.8401,0,0,14374.2855,8801.924,12499.2823,9271.5012,10401.0626,15978.837,4.4096,797.2475,1243.3199,1023.5597,908.5157,572.6173,484.2199,0,344.0448,69.3297,312.0949,140.1745,325.8593,0,0,893.2076,539.0678,791.5892,595.1881,653.4458,995.6646
21,S-937,10257.3167,8303.233,12444.6581,0,16836.3966,8331.4943,12094.5561,5228.0487,0,4035.7167,4948.2605,1707.1524,3994.3891,0,16155.4301,15387.1145,7805.5941,12340.9892,6277.9465,14866.5027,9251.9991,599.5,530.2921,807.3896,0,1169.2408,445.1746,811.1085,393.177,0,275.9492,368.3363,158.1917,295.57,0,1062.1776,992.6011,537.6155,778.0813,436.5971,961.0964,643.0359
22,S-955,0,11795.0828,0,15238.4026,10698.1174,11509.6616,7186.0308,4779.0509,0,0,3996.7897,3247.1599,4792.4264,1441.1913,14253.5438,13241.1631,0,14298.1383,16555.0463,15029.2147,6760.2549,0,714.4371,0,1172.7943,638.0603,713.0422,472.666,355.1299,0,0,300.5607,272.5594,354.3774,141.9034,973.6287,812.5048,0,960.8891,1183.2471,1030.5826,465.7079
23,S-971,6626.437,0,8428.3234,0,7973.683,5984.5608,7302.1926,3479.9172,0,1511.8101,2983.7504,2170.2779,2695.9193,0,7956.1731,4687.952,6084.488,0,6167.3958,8709.0164,0,389.4959,0,619.7294,0,506.8272,328.5923,451.2199,242.9589,0,88.8038,214.6099,163.7571,192.4054,0,483.4126,328.5701,364.7427,0,403.4303,554.4054,0
24,S-985,10103.4361,12878.6482,0,11989.0854,8129.0148,12798.1777,0,4012.6398,2808.9557,0,3784.4208,2721.121,4435.8767,0,11484.7226,17068.6682,0,17946.0194,6935.1982,20258.0905,0,590.7317,846.0819,0,638.9739,475.1482,761.2445,0,306.6844,242.1585,0,289.9647,228.2595,336.3021,0,759.2212,1142.5964,0,1251.8276,580.0848,1392.9553,0
25,S-992,11277.2322,12052.8387,0,16196.4489,7896.5161,10518.3817,1028.7609,3458.5315,4341.0602,3383.2493,4474.1336,2019.5298,4698.9621,0,10756.2052,9519.0941,11557.47,0,14005.4633,0,11426.8911,638.2087,729.499,0,1236.4271,513.8147,649.0006,56.9071,256.446,322.7618,209.0671,320.8344,171.5953,344.9864,0,700.9641,603.5474,708.4589,0,895.4644,0,745.8298
26,S-106,0,10829.4934,7602.5715,0,7807.6608,6282.5971,8898.0373,2501.5928,2967.7602,2415.922,0,3234.8465,2663.0549,2640.2622,0,5691.0925,5953.249,0,8313.8526,7951.6071,8971.4306,0,642.2173,507.7701,0,501.003,580.6384,526.6258,196.0132,238.0209,174.9553,0,232.3765,177.8018,190.149,0,355.015,382.583,0,525.2009,519.9628,564.5621
27,S-110,0,5046.4343,6409.5482,0,7306.795,5175.6123,5473.6889,730.5742,2275.0695,2246.1539,0,2677.9464,2398.598,2053.0679,0,2851.3624,6217.4094,0,8115.1831,7670.2184,7969.4601,0,319.5401,405.6657,0,519.4618,318.3065,316.7605,52.6529,174.3877,172.5938,0,196.1109,202.5304,151.6122,0,193.1633,389.3346,0,558.2037,509.2302,519.0533
28,S-157,0,7201.9075,0,10122.6739,6875.2265,0,9065.6532,0,3075.6042,0,0,3129.5075,3376.5635,2272.841,0,6979.1308,2099.141,9042.4111,4594.8837,3616.0211,9077.1686,0,430.5963,0,711.661,443.0572,0,553.5296,0,224.4533,0,0,229.5731,246.4418,162.9115,0,425.0183,120.7005,600.3935,310.9831,249.3902,606.351
29,S-16,0,12461.4788,0,0,13365.0795,15207.8239,10295.467,4122.3745,891.2674,0,3361.2586,4158.585,4091.4487,0,14394.8925,11655.123,0,12472.5513,9900.9359,14431.9623,0,0,795.5549,0,0,795.5275,905.841,661.3229,288.6581,67.1152,0,242.2129,310.7014,284.329,0,954.042,716.6171,0,844.7381,703.1746,982.3027,0
30,S-160,0,7295.6631,0,8345.0754,3840.4913,7550.4423,8951.6107,0,2529.2238,1074.4751,2753.1182,1103.5249,894.6939,2696.7188,0,9303.8447,0,0,8176.953,6999.5657,7864.9768,0,442.6356,0,538.2727,239.4584,402.555,579.1087,0,182.853,67.3386,195.6299,77.8672,67.29,190.8763,0,577.4995,0,0,520.7313,457.2961,493.4933
31,S-2207,0,18242.5592,15724.4369,0,13675.5249,10599.552,15169.8761,4923.8477,0,5167.6346,0,0,5667.5127,0,11520.6066,14349.0141,11543.303,12962.9437,7089.0552,16734.99,0,0,1140.0982,1091.0892,0,817.7594,599.7823,926.8234,339.7277,0,351.1882,0,0,381.9138,0,738.7907,925.1226,618.0811,817.6563,468.5629,1074.9315,0
32,S-2256,5086.1268,0,3970.6048,0,6532.4435,4211.4697,0,1665.6228,0,1464.3241,0,1917.0109,1268.3485,0,4651.9273,4792.4776,0,5266.6362,5049.8357,5440.5808,3142.0424,340.09,0,260.2368,0,403.2755,187.8836,0,117.6512,0,104.475,0,130.2641,85.6611,0,283.8462,284.7587,0,309.791,312.8771,333.1843,209.6898
33,S-34,0,7308.94,13507.052,0,11229.5324,11258.2873,15513.5686,0,3771.5523,3995.8214,0,4353.4662,3401.886,4962.8475,0,11123.2508,14207.1189,0,15514.6383,15618.8336,22210.1515,0,434.2089,851.0643,0,694.6777,894.5062,1010.7285,0,315.8832,316.5375,0,357.5278,275.3179,402.8635,0,779.0604,980.6014,0,1077.2821,991.7795,1517.5986
34,S-6604,7794.055,5484.1964,0,10946.4715,10810.0461,7464.4012,10772.756,0,2550.6832,2954.9514,0,3560.7701,1971.0744,3181.7295,6680.7543,9642.3793,10136.7063,0,13548.2213,9869.9639,7954.067,488.9,351.4767,0,758.5593,688.5569,457.0855,683.176,0,223.2526,231.8986,0,265.4491,133.2591,230.7003,503.314,608.5043,678.5314,0,925.9087,694.404,535.565
35,S-6630,9488.0877,12058.0052,13791.3713,0,9151.9256,12625.4834,12772.6173,0,3373.7889,0,2934.4059,3252.0572,3749.5604,1566.4665,0,9267.8368,12486.5525,0,14270.276,19247.4518,15248.8915,627.5511,792.8914,936.2517,0,611.6696,738.8107,760.4456,0,269.5982,0,237.5281,290.1104,298.8627,108.5012,0,587.4482,855.5043,0,1015.0353,1323.7422,1053.9829
36,S-6679,18588.5578,17911.704,13661.0962,0,11282.0868,14716.3841,11553.0583,0,3357.5572,0,3311.1998,2584.1958,4257.4041,4190.9442,0,8709.4495,10184.6969,0,13863.4549,11106.2187,16534.923,1049.1139,1039.4789,943.0946,0,721.482,781.4012,708.4669,0,257.2076,0,256.784,202.8704,337.6401,364.5684,0,530.3361,694.4448,0,954.2786,696.5699,1159.1795
37,S-6682,14612.7041,17289.5484,17409.124,0,11767.7365,15425.3131,14262.9777,0,5037.7511,4023.2376,0,4638.5763,3042.3403,4657.3752,0,11681.5742,10524.983,0,16457.0374,18247.9078,14291.9936,848.2492,1060.575,1142.561,0,752.4103,934.6491,826.5095,0,407.1103,303.1812,0,344.9064,241.3621,332.4832,0,721.2129,744.9375,0,1156.0068,1273.9157,1134.4794
38,S-78,0,9587.012,0,0,10543.3628,7263.6549,8751.5012,2780.4595,835.324,0,3457.7704,2893.3807,3092.3197,0,11721.4117,6894.4148,0,9964.2159,8595.9177,9428.7158,0,0,627.322,0,0,663.9002,475.6629,553.2713,207.7136,63.5069,0,255.3458,231.5716,225.1258,0,794.5477,482.0539,0,674.6521,588.2532,651.6936,0
39,S-915,0,11262.3794,0,0,12679.9531,8730.1519,8586.068,3518.3389,1347.9996,0,2884.4117,2767.2196,3244.7677,0,14279.1101,11153.4344,0,11316.6287,13553.0882,14161.1008,0,0,744.6744,0,0,777.9926,498.284,513.609,269.7359,99.3372,0,225.0194,233.8541,243.8005,0,982.9369,766.4824,0,773.1809,937.728,973.6189,0
40,S-920,0,7823.6634,6660.5248,0,9724.3118,4434.1737,8988.7842,2721.0542,0,2633.5341,0,3261.8332,1926.664,2239.3176,10022.879,0,8518.0527,0,11098.6244,8456.0675,7175.4023,0,451.0754,423.0741,0,611.7467,261.6132,579.6837,184.1728,0,192.1858,0,226.97,148.6538,158.5265,653.623,0,529.607,0,688.6255,543.0015,461.0772
41,S-932,11793.2418,16318.1841,9027.1307,10795.5028,13463.0639,13335.9599,12319.5347,5827.2941,4049.9741,6360.0231,0,8432.3924,8718.1676,7083.8009,17944.2122,23568.2294,12006.98,24784.8785,26971.2402,19653.1502,8720.216,724.8083,1163.4143,541.5206,649.0927,790.4437,853.6601,810.7499,441.6294,309.162,502.1334,0,643.0113,757.1775,547.5111,1156.3656,1507.8892,773.8932,1631.772,1760.2044,1274.0923,605.8565
42,S-952,9907.9393,10643.2014,0,15869.2035,11212.5062,11194.8957,9120.1111,2600.1346,3877.5739,0,0,4434.4274,0,3453.454,12356.5087,7571.0198,13560.4455,0,10363.0015,12388.0827,6241.7413,581.636,658.6536,0,1191.2537,698.3376,675.6006,528.6695,193.0039,287.376,0,0,316.4554,0,249.3767,720.461,516.5559,843.1143,0,640.3199,776.0975,421.245
43,S-968,12653.3779,13502.7953,11342.1952,10959.4821,0,15337.7476,11114.5008,0,4318.3673,4423.5243,0,5999.0408,5719.2682,4605.9014,15911.2243,10328.6768,14077.1655,3001.1396,18722.115,18463.3991,0,729.7742,954.3095,702.158,732.5557,0,898.4194,685.9296,0,350.8103,328.1637,0,455.3481,455.6935,352.452,1048.0815,638.4585,881.2923,222.5024,1230.0335,1207.4496,0
44,S-981,0,10353.8813,0,12851.1861,9214.7555,0,10749.1547,0,2749.81,2297.7427,4142.7597,1663.5777,0,3780.0163,0,10338.4046,5444.1308,10680.1215,5981.4185,7403.9109,13824.3191,0,616.9322,0,909.9223,631.9412,0,678.2002,0,201.4683,149.4114,296.3117,125.0615,0,276.9766,0,652.4934,273.4433,675.4906,383.0226,466.4952,884.4654
45,S-987,10073.5745,18323.3972,15037.5333,0,15064.8796,10828.5486,15403.8369,6527.7905,5826.0238,0,7495.8381,6841.1624,6322.943,0,16163.1079,2580.0183,15497.9643,7418.2682,20950.6144,7644.3461,17105.7656,660.7525,1240.8412,850.2653,0,912.0126,614.1398,928.8683,508.4046,441.6676,0,550.9672,510.454,464.992,0,1085.038,226.9373,981.2256,533.6493,1413.9132,529.0105,1127.6187
46,S-993,8919.8831,7666.9925,12799.566,0,10382.348,5423.806,10332.353,4385.0262,0,1167.9593,4317.1031,3236.8637,3516.7146,0,11651.6562,15130.248,5516.5213,13910.8086,5928.3667,17305.741,0,584.5195,380.8664,938.5075,0,649.6893,322.6384,715.1242,319.8097,0,78.2945,320.78,255.4941,260.419,0,748.1852,958.7761,318.2385,896.7382,404.8569,1109.9347,0
47,S-999,9439.2529,11367.9128,0,14847.5585,8501.9881,11277.9965,9202.723,0,4987.0875,0,0,5639.0829,0,4751.5802,10458.2741,16242.3455,4887.5796,6173.4598,8938.7449,11904.1236,13965.8844,555.9337,699.3352,0,1146.6816,528.4775,732.6809,556.1331,0,378.7965,0,0,426.441,0,352.8208,737.4149,1031.9566,254.2703,374.3103,632.2412,744.5143,848.1564
48,S-135,0,6000.0635,6861.8705,0,5117.7831,3896.067,5767.4473,278.7143,1964.6728,2318.4943,0,1822.4345,2079.0668,1857.9527,0,6507.5143,6662.9546,0,8538.1816,6332.1389,7664.327,0,352.0584,426.3014,0,336.967,238.3802,341.484,20.3968,169.5022,171.3376,0,141.907,150.0621,140.2894,0,402.3396,453.4058,0,558.8139,399.8354,490.9691
49,S-152,0,4499.2098,0,9139.1913,7957.992,0,7227.9772,0,2381.5384,0,0,3312.1616,0,2081.6632,0,6771.9496,5868.3616,8593.3626,8115.3591,3286.5429,9164.7002,0,266.205,0,609.7257,461.5406,0,469.4811,0,171.5982,0,0,225.4354,0,140.8075,0,449.527,355.6909,558.5082,554.5791,229.5325,620.6588
50,S-2213,0,18663.0912,0,26117.664,17975.7957,15846.6671,17218.7448,0,7625.9899,0,0,6532.533,0,6767.9222,7271.2501,12310.828,7863.5521,10952.8509,18484.6953,13073.1647,14160.1079,0,1109.3268,0,1746.8172,982.4358,939.7558,1019.7768,0,525.1477,0,0,454.9131,0,451.1744,473.4764,734.8531,517.75,673.181,1197.9608,805.2751,888.684
51,S-2240,6341.3348,4165.6385,7545.9273,0,9391.3756,6245.0898,5941.9792,3737.3136,0,2464.4197,3002.0762,1412.459,3146.1198,0,7482.3671,10528.0729,8829.1017,8499.3224,5492.2351,9495.9324,0,381.5697,284.5935,489.4915,0,612.5854,406.1779,389.6799,265.9948,0,200.4228,223.3572,112.1241,223.0972,0,462.3039,667.5825,531.385,524.0487,338.0526,595.0516,0
52,S-3,0,5496.2633,8795.9101,0,8091.4396,6026.0796,7073.6788,0,1894.5638,1428.5429,0,2250.1644,1598.0402,1921.3803,0,8107.7456,7063.4541,0,8350.7209,7223.1556,9020.4189,0,324.6004,532.864,0,470.3758,357.3615,455.5232,0,141.6994,107.1298,0,188.2715,123.8862,159.5641,0,537.6352,472.9155,0,585.1612,503.0335,627.0374
53,S-6619,10479.826,15273.4242,12285.5038,0,10502.6393,9099.8433,11367.2137,0,3489.6824,0,3762.878,4371.5612,3641.2878,2951.1293,7127.999,10732.0508,11890.2214,0,13289.18,8477.4453,13546.6986,671.7393,942.3877,892.9651,0,673.1068,451.381,672.0246,0,283.6114,0,301.813,335.7118,294.716,258.6702,495.8175,666.1044,836.7522,0,908.8446,621.2183,952.7612
54,S-6650,8768.325,12443.7383,12806.311,0,12253.8591,9464.7376,11495.8564,0,3191.9519,2858.2936,0,4696.7556,3268.9054,3631.502,11744.7865,9519.0597,9878.7937,0,6764.2422,12907.4097,0,541.8182,712.5231,836.8914,0,768.7729,598.9178,638.7807,0,239.9246,216.0526,0,351.7447,258.1457,268.5635,785.0183,655.7602,653.5877,0,418.6022,920.2758,0
55,S-6670,7548.9714,13895.606,14242.1614,0,18483.955,10744.6339,15425.844,0,3121.5278,0,3094.445,3902.1344,4042.0279,3860.415,9186.9573,10925.0158,13993.2423,0,17308.5046,13455.0911,14081.2934,444.8346,819.701,920.6744,0,1064.9257,720.5119,882.3253,0,249.4911,0,243.7993,379.1375,332.8071,269.8107,620.9595,692.7682,920.699,0,1186.2827,900.2271,967.189
56,S-904,6814.836,10452.0337,0,15375.765,8566.1492,9178.5964,8149.7673,0,3850.8199,1717.716,4543.881,1301.7422,3802.3274,4364.5606,11513.2434,9397.3024,9479.3087,10379.7295,7230.448,10890.2683,10903.2861,404.353,607.6713,0,1119.3918,522.7721,594.9119,481.1524,0,279.2058,142.2239,324.2041,105.9759,278.9704,305.572,673.9478,645.0169,571.5004,639.2672,500.2099,664.4914,701.531
57,S-929,9899.3785,14839.6674,0,14685.9147,11884.2965,11140.5582,11776.6807,5041.7793,4488.7555,0,5990.2281,6244.254,5377.6012,0,6730.1004,10019.7456,10325.9779,6238.8083,14507.3024,8924.7641,13132.57,549.2697,834.006,0,857.7507,655.6518,571.897,709.2011,388.355,343.436,0,448.177,467.2323,416.0237,0,447.4851,633.7604,700.8895,432.1765,937.7137,616,842.9212
58,S-951,0,9428.9017,15474.0113,0,14018.9617,0,10886.9839,0,4110.957,3467.9963,0,4737.2076,0,3404.4851,9651.4543,13078.5408,0,12210.7944,11781.284,11495.5231,6297.3579,0,641.9745,1134.065,0,906.8889,0,675.163,0,353.5396,275.5277,0,365.5608,0,268.5605,599.5829,894.917,0,798.5047,764.1707,768.2272,439.6755
59,S-956,0,12918.9508,0,8377.1839,8053.7327,10763.3944,7264.3123,3411.9147,5319.7749,3521.2844,0,4906.8066,4291.2981,4811.4318,10684.1903,9516.6538,10296.2172,13068.1425,16569.9389,12474.2093,5108.5816,0,924.954,0,529.9242,474.7597,582.0828,420.5862,225.6954,430.6637,277.6832,0,371.1142,340.7624,356.933,729.1431,564.9632,686.6046,866.6241,1156.2845,833.3427,348.4004
60,S-962,12992.2468,8574.1082,0,9354.6971,6808.7697,13268.8591,0,4725.8418,4144.6685,0,5909.4699,5120.3207,4508.0774,3911.8121,11292.2344,13707.9107,0,15155.9455,16756.0215,12303.4825,5122.3636,799.5932,658.128,0,557.1407,374.2326,719.3349,0,417.8186,316.5123,0,443.1252,388.4521,334.4531,321.3078,748.067,850.9177,0,969.141,1077.3781,794.7231,344.0837
61,S-145,0,17196.6285,0,14010.67,15291.7809,15948.1673,15634.6956,4047.5338,3379.4969,4298.3234,0,4990.1367,5543.7827,4176.6671,0,10258.3618,15526.4515,0,17688.6701,11469.1073,17440.9029,0,1062.1136,0,880.4953,942.4096,1001.0689,836.6085,337.9846,274.3369,324.0723,0,378.1559,451.5073,329.142,0,621.9868,1039.0278,0,1226.8157,771.5039,1177.6634
62,S-148,8162.2757,4765.4719,0,8896.6528,7029.8524,7745.1053,0,0,2827.0743,3274.3365,0,4138.3172,0,3000.0118,5400.2218,7136.2294,8857.6234,0,11026.8189,7550.4256,10493.934,482.2322,298.779,0,603.6227,432.6063,452.9271,0,0,244.7275,241.737,0,303.6197,0,223.8046,377.7875,474.4608,587.9081,0,745.2297,486.4732,699.1179
63,S-2221,0,7398.098,8794.145,0,9868.4793,8562.9734,10159.8259,0,3158.8955,0,0,3525.0532,0,2864.5667,8561.3364,9637.5862,9952.216,9866.6623,9876.0982,11964.5502,0,0,443.2952,569.2512,0,605.3643,479.3344,646.5189,0,238.4865,0,0,260.7287,0,207.3539,538.4279,604.5952,598.5391,631.3507,554.7734,763.7148,0
64,S-2277,0,1325.0171,7494.9078,0,10471.9437,738.781,3819.8892,0,3630.975,8328.4222,0,0,0,798.0292,0,8333.3245,11721.6679,0,16896.3309,8567.3861,12218.4764,0,64.5753,514.3799,0,804.8969,68.9606,220.9795,0,287.4491,671.8199,0,0,0,53.1885,0,596.0769,797.6383,0,1051.1485,671.1031,957.0924
