   ,HOST_EXT_ID,WT_A_1_WGT,WT_A_2_WGT,WT_A_3_WGT,WT_A_4_WGT,WT_A_5_WGT,WT_A_6_WGT,WT_A_7_WGT,WT_F_1_WGT,WT_F_2_WGT,WT_F_3_WGT,WT_F_4_WGT,WT_F_5_WGT,WT_F_6_WGT,WT_F_7_WGT,WT_P_1_WGT,WT_P_2_WGT,WT_P_3_WGT,WT_P_4_WGT,WT_P_5_WGT,WT_P_6_WGT,WT_P_7_WGT,WT_A_1_CUBE,WT_A_2_CUBE,WT_A_3_CUBE,WT_A_4_CUBE,WT_A_5_CUBE,WT_A_6_CUBE,WT_A_7_CUBE,WT_F_1_CUBE,WT_F_2_CUBE,WT_F_3_CUBE,WT_F_4_CUBE,WT_F_5_CUBE,WT_F_6_CUBE,WT_F_7_CUBE,WT_P_1_CUBE,WT_P_2_CUBE,WT_P_3_CUBE,WT_P_4_CUBE,WT_P_5_CUBE,WT_P_6_CUBE,WT_P_7_CUBE
65,S-3203,0,2301.6929,0,1257.7496,0,1398.1634,5369.2833,0,66.0223,0,0,0,204.3014,0,0,1273.9627,0,0,0,121.6448,0,0,88.5885,0,65.2115,0,60.226,272.608,0,4.0502,0,0,0,13.1122,0,0,123.8668,0,0,0,22.1373,0
66,S-6608,0,12371.4466,6279.2584,14104.2333,16622.4559,11026.6547,14092.0641,0,3375.1153,0,3644.4179,3742.1097,3737.7099,1998.5865,6903.595,11740.4358,6337.0028,9244.1518,12717.0121,12167.98,7813.3113,0,727.6382,409.9391,952.7796,1025.5314,688.7883,764.0736,0,245.9665,0,264.0459,275.8229,277.357,163.0384,434.102,813.0168,411.566,612.8757,809.811,880.7524,556.2497
67,S-6609,0,17623.0303,3364.1196,8808.5162,7649.2918,12152.3785,7770.8564,0,3799.9085,4320.8282,0,4489.482,0,3380.6382,5946.5953,12568.0652,8379.4607,10044.3441,14980.3897,13992.7789,3825.1808,0,1200.761,197.6012,545.609,488.2992,699.9774,477.5958,0,325.4843,320.3015,0,337.3653,0,258.1295,364.6038,884.7975,534.8889,675.2006,1017.4698,1020.0814,258.8159
68,S-6615,0,11804.4634,3178.2376,13467.7239,12972.5434,12454.0546,3717.2692,0,2993.0326,3166.3018,0,4656.9977,0,3286.3749,7560.0639,15205.6963,5874.103,11086.2382,6842.767,16673.7081,0,0,689.1278,195.2944,975.962,719.3463,719.0864,261.1669,0,261.3995,256.9271,0,365.4877,0,258.565,460.9744,1074.7682,344.2372,721.0778,375.8255,1190.1243,0
69,S-6642,11517.7939,25489.6583,19031.623,0,15112.0666,7815.7015,22314.744,0,4691.6021,3903.6565,0,5001.2663,2955.9765,3648.1083,12474.9467,14078.0239,11386.2011,0,13549.3274,10030.451,0,630.7886,1597.4623,1262.9708,0,921.8317,461.4337,1115.0727,0,378.4139,298.2633,0,386.7706,241.6243,287.4125,895.898,961.9873,724.5213,0,901.6617,653.2014,0
70,S-6686,0,14067.6618,14421.0032,0,17372.938,15247.5376,14362.1429,0,4910.2194,4845.1198,0,5271.0039,3205.0727,4985.3295,8464.7924,16029.3388,12724.3988,0,17334.3934,21261.1148,16456.7336,0,819.2448,1056.6051,0,1097.3618,870.71,880.1325,0,420.4216,382.289,0,407.3348,266.7318,402.5104,602.9412,1106.0838,806.9483,0,1204.7009,1350.9476,1156.7273
71,S-7623,0,1496.0148,2421.3924,0,1967.7237,2230.166,2027.1477,0,980.9575,667.3798,0,0,717.2026,801.3198,0,4019.0022,3556.4868,0,3306.2968,4524.2816,3731.318,0,116.2617,144.1987,0,129.1454,172.4597,125.5077,0,73.6519,48.0235,0,0,52.3323,57.5155,0,227.0649,231.2857,0,201.4015,282.7481,254.512
72,S-7638,3232.5956,1298.1151,0,3489.8801,3211.09,2385.7878,0,495.4011,1078.2275,830.0015,0,1084.112,925.5322,1215.1276,4295.1897,2372.6748,0,4003.7329,6599.7214,4971.0219,0,230.057,65.2066,0,248.4737,196.8291,144.7338,0,28.6332,115.0816,78.8306,0,97.7334,87.4051,103.6906,270.2689,156.8039,0,269.5996,429.032,341.2926,0
73,S-902,8181.2095,0,12134.3061,0,0,11969.1579,0,0,2648.0315,1329.622,2898.6569,1379.8658,3332.974,0,0,6383.0709,7078.1868,0,9938.4492,11598.6112,9772.9844,476.345,0,810.7748,0,0,754.6679,0,0,196.4503,74.8077,198.0645,95.4764,234.057,0,0,401.7711,441.8305,0,619.4883,751.0682,610.8011
74,S-973,0,10433.6026,8556.9261,0,10977.4227,8367.2299,10466.3925,0,3698.8192,3492.8575,0,4624.5647,3894.4791,4192.952,5802.1682,9251.3964,12233.7334,0,15556.7628,14271.1265,12604.7506,0,658.3925,629.5907,0,712.4069,535.8723,661.3258,0,320.8319,271.2495,0,344.8321,301.5909,328.3255,399.9783,561.8847,828.1597,0,1031.8772,957.3284,859.0541
75,S-927,0,0,61.6165,0,0,80.7654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2129,0,0,10.0333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,S-2242,0,17578.4168,17273.1136,0,14764.4138,15181.9833,16098.2065,4311.3516,0,2133.9406,4445.4549,4004.3268,4847.6701,0,0,8825.2476,11091.86,0,13495.1075,12454.7448,17552.0428,0,1070.9968,1194.6985,0,933.3687,832.6457,998.0831,290.7714,0,137.3481,309.1604,296.9967,342.4001,0,0,573.0533,696.8259,0,861.0669,809.5487,1122.6572
77,S-2263,10077.6751,15793.5169,10000.6535,0,13387.1102,10410.5778,13169.6314,3333.3929,0,3840.7744,0,0,3893.6387,0,10089.2681,11143.6307,0,10496.8837,5914.1426,13113.2572,0,660.7784,894.4285,629.605,0,958.2734,661.7983,817.0427,239.0721,0,277.7929,0,0,285.5816,0,658.0554,731.541,0,660.7972,389.3165,860.8343,0
78,S-2298,0,14425.2362,0,21489.6407,12077.6155,11002.4941,9885.708,0,5370.3392,3825.5151,6194.8983,3589.1553,0,5482.8499,9296.3507,9589.0531,12517.7968,0,11641.0435,8408.5249,12736.1325,0,888.646,0,1482.3424,712.3046,697.4187,645.5859,0,393.5221,250.9,453.8099,284.8655,0,406.0084,659.4952,590.4386,783.9253,0,727.9267,587.7234,773.148
79,S-33,0,7576.7971,0,0,7299.068,7137.5272,5497.6546,1985.5,712.8568,0,1734.1174,1720.7413,1712.5886,0,10848.2137,7233.4852,0,6871.7243,9190.6197,8194.6074,0,0,464.8132,0,0,422.705,429.2651,354.8454,150.1113,54.9596,0,133.3873,140.8836,131.2411,0,734.6428,493.0002,0,478.5975,638.2837,568.7483,0
80,S-6607,10138.6181,9651.6922,0,18886.9066,7358.5264,15264.8984,0,0,3691.0538,0,4066.9895,3236.8804,4585.9553,0,8771.0995,17491.789,0,15576.3431,6856.0216,21088.0055,0,601.4403,559.2949,0,1255.488,563.8742,880.2922,0,0,293.0619,0,323.3753,242.8772,358.506,0,562.6967,1258.7518,0,1127.7951,431.1299,1579.9065,0
81,S-70,0,9430.9362,6605.0355,0,9805.853,10095.9607,10018.1626,0,2921.1769,3016.8407,0,3578.575,2331.2385,3608.4448,0,7295.1233,12544.1919,0,14680.9533,14013.9572,15099.3852,0,593.721,394.4248,0,609.8144,685.3808,739.0004,0,192.0989,217.0394,0,258.6279,176.5877,259.2775,0,472.9628,885.5465,0,1078.5013,1008.6894,1088.2118
82,S-907,9522.6769,10559.8029,11704.4051,0,8347.9954,11529.2126,8695.6994,0,6460.172,5000.6861,0,6752.6591,0,6932.7523,9938.5416,10992.2317,16467.2018,0,12668.6069,9529.7198,14347.4087,553.9666,622.7741,754.3349,0,675.6778,735.4231,515.2464,0,492.6845,370.6615,0,491.4096,0,501.7352,671.5219,672.7531,1006.9091,0,741.0281,644.1869,827.7737
83,S-946,0,9610.5323,0,14882.3814,9502.6795,8726.0949,8740.334,0,3695.4399,0,0,4053.4635,0,3384.6431,9533.68,11462.3605,10253.9295,10717.8773,6016.0677,12586.7559,0,0,594.8059,0,1089.7482,493.3596,542.5946,504.3459,0,260.3168,0,0,282.5687,0,238.5648,605.3283,729.1808,652.8431,672.863,395.5133,781.2781,0
84,S-959,0,17980.2605,0,12081.5501,10790.8495,14340.7935,6399.4064,0,4034.8559,4096.9887,0,5213.7489,0,4389.3538,8080.0924,13956.4308,0,13442.6064,16997.9305,12359.7199,7284.2248,0,1260.4721,0,761.0277,691.4707,854.5165,384.6091,0,344.701,320.8435,0,398.6522,0,341.9765,456.4065,929.0294,0,881.7132,1065.9073,785.7519,517.6717
85,S-975,0,10308.1484,11490.1798,0,10800.7848,14937.1493,9511.5112,4773.4614,3766.1201,3258.2338,0,4077.0819,2976.0172,4556.7608,9639.1436,10073.9576,0,12400.2087,16233.2921,12966.8457,0,0,615.6438,868.4301,0,702.7672,801.4871,580.4582,364.8598,343.3946,256.7814,0,308.1622,235.9909,355.6692,640.1674,618.3217,0,808.9776,1035.7977,850.868,0
86,S-979,6405.078,7465.4834,7068.8817,0,14994.0061,0,9804.9213,0,4442.1888,0,0,6235.5251,0,4556.4375,13592.0782,11009.4506,14747.7828,0,19173.8008,0,13708.898,367.3954,417.0881,423.3483,0,1057.1812,0,605.7141,0,343.7505,0,0,478.2465,0,345.853,915.2144,713.6558,980.6321,0,1346.125,0,933.0076
87,S-989,6051.7826,5237.3311,7487.1244,0,8342.4315,6224.0174,5831.0401,2010.9779,0,2513.6085,0,3692.2926,0,2152.3999,7898.3389,5943.8836,8077.5154,5182.628,8642.2759,5803.5836,8781.7013,346.9626,313.8478,480.8457,0,552.1178,374.0567,360.745,158.9419,0,181.48,0,267.0129,0,160.6145,507.3991,359.936,498.8964,365.4931,535.9066,406.8211,546.5742
88,S-990,10983.6159,15524.6651,0,23360.1618,16019.3298,18356.8363,11161.0531,0,5548.4529,0,0,6453.3987,3399.429,6103.0054,19488.9213,25152.4083,14337.6502,13613.8008,9540.7237,14437.0727,16814.0524,667.6688,939.5837,0,1771.2545,1141.8416,1119.4532,689.0088,0,414.9571,0,0,473.8495,221.3732,453.9479,1248.3815,1639.4806,805.0129,807.8691,680.1782,917.3005,1098.7823
89,S-104,0,9360.1299,10376.9884,0,8891.4704,10883.5481,8007.812,2303.0746,4078.1799,2997.0485,0,3715.4846,2652.1904,2858.1613,0,7265.8267,8855.9809,0,12658.8947,15548.7497,11454.8026,0,588.7243,647.5678,0,571.3468,564.2044,451.4176,191.3025,336.3577,229.9722,0,281.1291,180.5408,219.3644,0,484.9689,576.82,0,835.8794,992.9353,747.1677
90,S-124,4341.2479,1675.5787,0,6480.3163,5300.6201,4912.8721,0,0,1249.1667,1731.179,0,2526.4148,0,1665.7525,5251.7233,3511.6826,0,5720.0271,6309.5576,7168.0528,0,258.2554,144.1665,0,426.1136,356.3028,323.6617,0,0,93.869,125.2402,0,193.8838,0,120.6055,330.4978,244.3136,0,365.0126,419.1055,474.1495,0
91,S-126,9395.8482,1613.8939,0,8769.5346,10287.6928,9392.6863,0,0,3223.4921,2848.5624,0,3517.2888,0,2942.4266,7193.332,6572.1208,0,7827.1319,11756.3293,9711.7405,0,544.4573,103.2661,0,533.2298,615.6821,588.5446,0,0,253.1582,210.1245,0,264.3984,0,215.8272,461.4657,404.7415,0,503.8753,782.7221,612.9836,0
92,S-149,9988.6035,5791.3077,0,13782.4591,12277.0362,9662.1938,0,0,4719.4903,3536.4534,0,4881.791,0,3471.3608,9370.568,8130.1366,0,11794.0673,18454.7498,13334.7742,0,597.6952,353.6318,0,840.7099,738.3154,623.3123,0,0,366.4867,269.4352,0,349.4931,0,252.2312,599.3144,522.8115,0,768.6969,1161.9276,864.2413,0
93,S-164,0,9342.0531,11004.7539,0,8967.8134,8294.1206,9369.0677,1775.0133,0,2980.1925,0,3521.729,2678.9336,2773.9428,2139.3059,8437.6147,7929.1974,1449.0972,11957.4913,4562.3071,10658.5237,0,570.3138,681.519,0,568.9894,471.4379,544.5721,139.5966,0,217.7277,0,263.698,201.3552,207.6634,177.4084,515.5387,531.003,117.2621,821.0029,325.2382,703.5026
94,S-21,11429.3966,9836.6746,0,11691.3923,8556.8392,12569.8761,0,2305.6604,1766.2107,0,2534.088,1099.012,2426.2967,0,8652.9653,8240.471,0,9016.2518,4599.43,10428.0194,0,674.498,590.542,0,770.9379,575.8986,783.8677,0,169.2294,132.0455,0,183.8509,74.4289,181.2687,0,583.2997,579.9631,0,643.8193,291.0428,724.3004,0
95,S-219,0,11196.4033,0,0,12088.2538,12133.2748,9313.2983,2935.75,3193.4562,0,3285.2823,2297.0908,3212.668,0,12709.8828,15269.7846,5054.411,11495.4973,15592.5584,14611.3315,0,0,708.119,0,0,710.63,743.9196,597.3564,229.2211,237.1419,0,261.1644,196.2172,253.0237,0,853.1802,1040.7027,368.4237,764.1571,1078.5727,1012.8271,0
96,S-2218,8720.6826,14058.8941,15775.4251,0,15188.4381,7950.4036,12475.1837,5102.5906,0,5101.0342,0,0,5642.0964,0,11425.0892,13947.0274,0,13081.2868,11453.8135,12994.9519,8600.8281,505.5617,937.1355,1071.3568,0,971.3142,475.5367,755.2567,374.1246,0,376.1563,0,0,417.292,0,707.006,866.269,0,799.597,714.5968,796.62,588.4691
97,S-2249,0,11535.7146,10223.1592,0,10184.6056,6686.8708,11501.0438,3001.7851,0,1235.0847,2677.2042,1449.7992,3232.2087,0,7452.7234,10148.2231,0,9317.4393,4696.5412,7479.9591,6655.7159,0,654.9459,678.2102,0,626.7855,403.2932,717.8157,213.4322,0,76.7988,195.3689,114.8048,232.2828,0,491.5919,664.3796,0,613.8017,322.3082,492.3074,428.7714
98,S-23,0,6131.9214,7298.733,0,6677.0279,8224.5048,7099.2372,0,1855.7694,1909.9272,0,0,1913.8607,2406.6967,0,7853.869,5120.3029,0,6807.5203,6748.33,7183.6583,0,355.8625,469.4908,0,441.5437,529.8796,406.6658,0,141.8257,148.3844,0,0,146.8472,183.3318,0,496.22,339.92,0,466.02,465.2703,486.7989
99,S-47,0,8329.8228,8464.8593,0,7251.0806,7241.1237,7284.1842,0,1803.8041,1805.1574,0,2175.597,2152.9449,1579.9728,0,9203.0302,7621.3407,0,8780.7103,7576.7342,7440.4825,0,491.1402,526.9767,0,444.7535,416.8036,461.5514,0,152.6069,147.114,0,167.8776,176.7625,130.6943,0,623.8359,518.414,0,596.3411,538.6502,509.4005
100,S-6622,7568.3602,9609.3065,12103.2856,0,12204.3645,8102.2549,12265.3764,0,3888.6733,0,4131.6033,3182.6753,4498.5776,2846.8141,6409.9646,11136.2488,12170.9459,0,15608.8108,11349.8995,15316.3778,514.6548,606.2825,858.4162,0,807.2491,582.1731,771.289,0,304.0391,0,331.782,286.5167,355.2961,280.8444,454.2423,679.9,855.1618,0,1104.3024,801.0792,1080.5016
101,S-6663,8195.6973,9485.5429,9174.5203,0,10302.959,9360.7901,9303.8919,0,2903.2393,0,2939.7958,1731.8565,3253.006,2495.1911,0,7088.7474,7840.0099,0,10730.3695,7573.7256,10457.865,426.6135,533.8545,593.9902,0,652.6728,566.1761,559.776,0,223.9574,0,215.732,129.0437,243.3537,174.5383,0,446.8206,552.4404,0,734.5645,532.6574,705.5073
102,S-6665,0,14894.6109,4272.72,9255.4062,7193.1698,11019.027,12006.0607,0,2928.9393,0,2387.7046,2309.2088,4011.3115,2041.8269,7318.7301,11699.3417,6490.5798,9678.4291,8515.8051,13964.0495,0,0,1010.7948,274.9998,568.6801,449.2248,689.3653,612.4477,0,230.0416,0,191.287,182.7067,312.8177,146.9346,448.5044,825.0269,402.2588,654.2521,532.706,958.1351,0
103,S-939,8265.3176,8768.8037,0,17155.0708,9970.1674,14336.6427,0,4283.9644,0,5011.4798,0,0,5238.9566,0,8080.6824,8621.4349,12947.6771,0,10565.9411,7726.3336,11406.5672,480.8233,524.6889,0,1251.1399,702.6016,845.8793,0,323.5788,0,364.253,0,0,387.708,0,489.4956,546.5467,795.7481,0,666.6661,529.6842,719.9626
104,S-948,0,14631.8255,12820.0425,0,10156.7543,0,10267.2268,0,2924.3192,2645.6584,0,4089.2434,0,2796.2555,8979.079,10695.2996,0,10402.6507,16033.1192,10447.0312,5524.9696,0,865.4505,905.2175,0,653.9709,0,624.9324,0,246.2087,211.5659,0,310.2592,0,218.4092,591.6864,694.8422,0,657.1478,1044.345,725.3768,384.9701
105,S-972,14449.9953,0,13665.2525,0,14795.2373,11085.5095,10944.265,3900.9643,4435.9811,0,5995.3793,3989.1166,5435.9083,0,16458.2359,11994.0485,5954.1995,7824.0785,21438.5884,16860.4871,17611.6221,997.858,0,766.7511,0,844.4004,681.486,671.2419,285.5697,332.4995,0,440.6278,328.1456,398.8573,0,1104.5689,836.8267,369.7317,551.3308,1416.2939,1158.1008,1145.3125
106,S-980,9531.5376,7938.3662,0,15137.935,20832.7054,14187.9473,8590.4279,3975.6949,4368.0762,4815.9998,0,6634.3371,5135.3137,5140.62,15095.0738,11723.9995,0,16265.5701,16700.9973,16957.037,7402.921,591.4836,468.2675,0,1108.341,1314.991,822.2673,511.5483,335.4204,350.0333,363.3841,0,470.6882,390.7929,396.9616,987.8481,731.2885,0,1031.5092,1093.3653,1110.1426,509.0781
107,S-983,0,14941.0354,8354.7063,0,11554.5341,11126.8611,11210.4533,0,4691.6606,3454.9189,0,5187.1011,3133.1669,4515.9312,0,8086.0622,15520.042,0,19932.0975,18666.4056,20460.8854,0,1001.3649,478.6732,0,711.291,677.193,701.4897,0,360.7999,267.7937,0,374.3572,239.2058,334.8097,0,534.178,1097.7936,0,1411.5335,1323.6645,1415.83
108,S-165,5913.5994,6143.8667,8832.7466,0,6840.1428,7644.2181,0,0,2220.6259,0,3125.7201,2043.2811,0,2539.2292,0,4385.4499,6042.0135,0,7873.4432,4228.8193,8911.1625,357.0405,388.015,586.5425,0,494.6611,494.6406,0,0,157.3101,0,225.7834,147.5854,0,172.7571,0,272.6074,380.9761,0,498.4165,267.6642,552.8222
109,S-24,7288.9065,4387.5235,3232.4845,9261.6942,4757.6996,7737.5454,0,2123.3908,816.0187,1482.6432,2107.769,1312.8406,2558.8252,0,7888.6337,4255.4288,5480.4681,6394.5921,6277.1649,7105.0332,0,445.586,262.1765,221.4315,589.5107,331.5839,474.5214,0,153.9638,60.1997,123.1189,157.684,93.2133,183.9602,0,538.0023,325.3871,353.1656,447.4746,436.6954,486.0602,0
110,S-6662,0,12211.7441,10159.6597,11689.6574,5805.1473,10098.5599,6819.5487,0,3590.108,3105.7697,0,4160.9014,0,3454.8626,7512.0854,12386.9183,4360.4393,8038.2183,5526.2737,14091.2942,7587.8623,0,707.6374,555.7665,788.0201,453.5373,582.2939,435.3992,0,315.1936,252.9669,0,339.658,0,287.1529,436.3708,831.4973,286.1301,502.8535,371.6656,1011.6669,522.7223
111,S-6667,0,14545.6514,2005.9075,9403.899,12494.3916,12553.2994,12146.4291,0,3442.4,0,3188.9566,2971.0697,3635.4486,3791.8019,12759.0225,12612.1434,8220.6688,9543.0205,8740.9662,13593.0154,0,0,1012.574,137.0883,601.1129,694.9965,776.1757,746.4547,0,270.0993,0,256.2938,259.4666,288.71,314.4603,868.5075,882.2131,497.8566,632.2326,543.8174,977.8628,0
112,S-7615,1922.6427,1184.3749,1983.042,1948.3215,2274.1084,2104.7867,0,657.4945,0,205.8558,690.8037,631.3736,0,0,2634.0749,2576.3469,2730.0967,3375.6498,2078.1308,3257.5145,0,116.8108,71.082,106.3061,122.4785,135.7747,130.213,0,54.1172,0,13.0637,56.334,59.8306,0,0,165.6242,168.5506,172.5083,205.9098,111.8424,208.4223,0
113,S-903,9771.0249,11931.5002,0,19658.9161,9790.1021,12659.2774,8828.8717,4528.94,0,5015.9928,0,0,5964.1663,0,9111.8934,13782.306,8658.7554,12147.764,8146.8767,11496.6741,15770.228,561.5809,723.5623,0,1477.0458,650.9005,766.3798,556.4714,337.6749,0,367.4594,0,0,436.4784,0,604.1325,839.5349,589.601,716.8761,580.5664,713.2073,985.15
114,S-910,0,8843.6768,11616.266,0,8283.8717,5662.1882,11936.4723,3708.9865,0,2022.9563,3447.5712,5422.519,3454.4717,0,0,10354.7376,10146.8397,10402.0824,4599.079,7318.1358,12749.7028,0,530.0155,767.5411,0,505.9228,325.3191,787.5482,270.197,0,106.6461,251.1078,376.2626,243.4034,0,0,642.9309,584.5624,623.7747,255.1056,502.4291,790.4108
115,S-957,8744.2196,18355.0645,13352.3585,0,11029.564,12629.6454,8963.1599,0,3189.8252,2502.3115,4272.6815,2436.1722,0,4254.6423,12433.8241,10222.757,9587.3591,0,12255.3113,6524.5061,9525.0834,516.1634,1082.0013,976.3417,0,707.2305,709.1382,574.9628,0,230.4758,148.9549,301.3241,180.5019,0,301.3664,795.0842,616.3717,588.3812,0,773.7024,420.7664,598.9686
116,S-965,11753.0228,13907.185,9601.1558,0,11859.2592,2899.8325,8954.317,0,4827.9172,4094.0079,0,5254.5131,2349.7081,3985.9674,0,13406.4017,12831.1186,4335.8022,6016.8621,8854.6405,13697.3027,809.0877,756.721,598.0476,0,711.5681,212.486,530.4566,0,414.6717,322.7757,0,392.0045,180.8321,324.4627,0,891.0582,848.0119,283.5031,433.2045,604.5433,916.3421
117,S-967,13653.6495,0,23061.0129,0,18448.5507,15166.3887,15113.7508,0,6842.9341,5436.07,8373.3892,9092.9151,5914.4769,7260.1143,22405.6591,16058.659,19853.5079,6322.4531,23809.575,12450.5772,0,861.6914,0,1562.8327,0,1087.3496,924.3535,879.0824,0,550.4415,411.6526,617.3541,663.4786,481.7917,565.422,1494.3485,1058.4576,1284.0267,457.3184,1518.7938,862.4883,0
118,S-969,13591.6407,19342.6075,16874.4214,0,11114.0962,16421.0294,10033.6933,5491.0976,0,3158.69,4352.4554,2871.6518,5001.0321,0,12344.4537,14742.4165,0,12394.9258,7718.4565,16269.3323,0,755.9829,1325.4419,1163.6824,0,707.1785,886.0464,641.1923,416.7014,0,259.4472,320.2335,216.1477,361.1231,0,776.9527,929.4476,0,758.9686,466.6689,1038.8384,0
119,S-984,10504.8309,11245.9234,10570.4922,10838.4702,8175.4811,10655.3487,14619.7212,3250.6217,3516.402,2933.0776,4672.0656,2825.9878,4321.3406,0,8159.2199,11133.2923,7188.0355,8885.3572,6320.485,9768.3779,13402.9251,618.2899,683.4097,845.2379,694.1469,516.6119,628.5142,892.7665,243.6948,261.0995,177.0636,344.9001,225.5108,319.9313,0,543.6797,689.7179,489.8824,533.45,434.1546,604.6586,818.6064
120,S-988,12918.4277,8902.9046,0,15244.7864,11895.9622,12458.9873,0,0,3395.1751,3361.9205,0,5068.027,0,3500.7254,10908.6966,8382.1982,0,13401.9768,18853.1734,14911.2064,0,761.0152,620.4899,0,1023.1129,593.7118,697.1567,0,0,298.3808,261.1528,0,374.2006,0,274.0876,702.2079,562.7258,0,827.529,1198.9818,994.7539,0
121,S-143,0,9942.4371,0,8497.8515,0,9086.8561,3210.2041,2522.9957,2943.5064,0,3613.8322,2640.0557,3551.0983,2690.1156,7555.1344,8219.5091,4029.198,10943.4418,0,11072.6198,5162.3744,0,623.5191,0,479.2333,0,561.3581,216.9345,205.5948,216.318,0,263.3238,196.4891,252.7574,207.6199,508.042,518.9396,265.2943,709.0722,0,729.6349,321.1815
122,S-2208,10829.3577,15170.2581,16232.5901,0,16053.5011,11297.2488,13050.8518,0,5653.1358,0,0,6106.0123,0,4604.3255,9476.0326,19595.1616,0,11935.7038,20387.6965,12224.3354,15559.4748,639.0161,1054.9756,1148.7455,0,931.4261,600.4622,794.2889,0,405.6494,0,0,432.5177,0,335.4485,617.1167,1219.3917,0,752.2486,1297.5012,805.9356,956.2524
123,S-6632,9535.0579,7975.6907,0,13286.5175,12264.9934,10425.1487,16861.5318,0,2357.7227,3834.035,0,4787.7837,4969.0378,4050.042,9054.9609,15827.5643,13198.3563,0,15860.6049,9481.4521,12895.7294,658.4695,469.565,0,894.2673,814.7645,626.2392,1092.5931,0,211.1651,293.6167,0,364.9129,362.0917,313.205,685.7368,1130.3417,869.2304,0,1094.388,555.463,873.9295
124,S-6661,0,12755.6943,4994.0886,12066.8881,13765.0114,11774.55,6066.5789,0,4004.5441,3671.0441,0,4511.9827,2888.9513,4178.7672,6845.0008,13120.8167,4560.2637,11550.2729,9556.1157,14410.9229,0,0,705.9347,312.2142,794.0174,950.374,728.1553,311.9641,0,338.8587,297.5199,0,353.8821,248.3941,334.9948,405.0895,895.5689,287.0849,779.6153,581.1921,999.0166,0
125,S-928,2089.6889,11560.6271,0,14273.1033,6584.4276,6170.7297,9506.0076,0,4115.9886,3393.2446,5374.009,2912.0675,0,4671.2364,14228.9834,10602.9952,11759.3959,0,14409.6258,0,10082.5808,125.6782,685.486,0,1058.4583,424.8532,379.3431,633.8038,0,308.0493,252.6483,387.6893,223.7625,0,347.0023,914.8676,629.6102,744.1853,0,898.0114,0,650.3064
126,S-949,8362.8251,8466.9162,0,8354.635,5417.5882,8449.8811,0,0,2542.0168,2908.8372,0,3294.6644,0,2544.9929,6721.8424,9716.8925,0,9998.1508,10121.2331,10068.4241,3597.8283,532.9442,620.6687,0,529.7643,451.8667,537.2207,0,0,211.4759,227.2015,0,250.8131,0,196.4567,428.0264,635.5629,0,664.5839,699.9111,686.4315,244.0126
127,S-953,0,16978.2418,0,11907.0941,14667.8216,12015.4542,17028.1076,5893.2249,3548.9987,0,6413.2154,3823.6598,6166.5985,0,22785.1117,12994.8769,0,24995.0333,27406.9037,23280.4735,8253.77,0,944.8086,0,717.6563,991.7807,751.5441,1015.1101,459.8808,274.196,0,504.3641,316.2377,491.4622,0,1547.871,890.7257,0,1718.707,1785.8267,1611.5472,565.4757
128,S-963,13324.8143,12410.5433,15988.8804,0,10923.8487,8472.9742,0,4140.1921,0,4660.2187,0,0,5243.4351,0,9040.081,9012.624,12834.2604,0,10730.0343,8734.493,17131.3939,794.2849,912.1883,1207.4164,0,702.7141,476.4383,0,311.7973,0,349.9187,0,0,388.5719,0,587.138,562.5321,797.5792,0,676.0983,603.7359,1010.4021
129,S-966,13929.6709,0,10986.8302,0,15139.1313,9455.8956,12504.6799,4613.5203,5248.4742,6075.4142,0,6483.0974,5070.9751,4505.0014,15770.4799,14962.7559,10605.143,4720.9756,5879.464,10576.5777,4361.8083,968.4735,0,708.7625,0,955.7669,522.3327,720.2136,363.602,396.8798,444.5918,0,494.4651,385.7344,372.494,1043.8512,971.0317,644.9563,325.7245,437.1016,716.263,299.7212
130,S-977,0,10404.8104,11909.4609,0,15279.3276,14679.5454,12824.0635,0,4725.1398,4463.1455,0,6299.8003,2582.1399,4857.0054,9870.4742,10296.1819,12042.2665,0,17955.701,13722.9911,13465.7608,0,649.5391,943.9753,0,941.0041,952.2097,799.0578,0,368.6089,340.1959,0,463.9408,200.7822,365.4905,634.9448,668.417,800.7911,0,1187.0945,851.197,902.425
131,S-996,0,9626.1839,10294.7237,0,11438.7046,5296.9596,11569.5025,0,4181.9273,0,0,4545.6634,0,3924.0044,9551.7975,8540.5701,11741.2509,0,14701.524,0,12566.1284,0,731.0468,652.0409,0,680.3382,283.4183,777.5058,0,301.9868,0,0,333.9949,0,284.8892,662.4421,498.4782,732.9876,0,945.3914,0,761.0044
132,S-9210,0,0,0,0,0,578.0525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245.4743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
