"   ","HOST_EXT_ID","WT_A_1_WGT","WT_A_2_WGT","WT_A_3_WGT","WT_A_4_WGT","WT_A_5_WGT","WT_A_6_WGT","WT_A_7_WGT","WT_F_1_WGT","WT_F_2_WGT","WT_F_3_WGT","WT_F_4_WGT","WT_F_5_WGT","WT_F_6_WGT","WT_F_7_WGT","WT_P_1_WGT","WT_P_2_WGT","WT_P_3_WGT","WT_P_4_WGT","WT_P_5_WGT","WT_P_6_WGT","WT_P_7_WGT","WT_A_1_CUBE","WT_A_2_CUBE","WT_A_3_CUBE","WT_A_4_CUBE","WT_A_5_CUBE","WT_A_6_CUBE","WT_A_7_CUBE","WT_F_1_CUBE","WT_F_2_CUBE","WT_F_3_CUBE","WT_F_4_CUBE","WT_F_5_CUBE","WT_F_6_CUBE","WT_F_7_CUBE","WT_P_1_CUBE","WT_P_2_CUBE","WT_P_3_CUBE","WT_P_4_CUBE","WT_P_5_CUBE","WT_P_6_CUBE","WT_P_7_CUBE"
"1","S-22","0","72153.3656","0","72783.1012","1071.3161","62367.8768","0","0","0","23361.2586","0","20323.9828","0","19933.181","0","4139.146","88955.235","0","82724.9208","0","90477.057","0","4465.7711","0","5110.2612","139.213","4122.697","0","0","0","1787.1379","0","1594.2425","0","1556.625","0","289.0129","6266.7012","0","5859.2121","0","6375.5812"
"2","S-2215","0","283989.5625","0","0","252462.885","0","219930.4288","65464.1046","0","85183.106","0","0","86501.2284","0","185364.0517","234462.0007","0","207382.8851","0","254482.3144","0","0","19570.9274","0","0","15677.1115","0","13554.7572","4837.6144","0","5906.3869","0","0","6367.7041","0","12529.1481","15516.278","0","14180.016","0","16818.6909","0"
"3","S-2220","0","123626.1111","0","96303.7995","0","78931.2971","63265.713","38408.4228","0","0","28039.6479","0","47767.8088","0","85616.2122","125125.1513","0","81283.3619","100848.0383","122440.8858","83969.583","0","8000.1858","0","5910.8645","0","5569.0143","3721.0939","3013.7525","0","0","2152.8816","0","3590.3504","0","6459.8491","8814.7269","0","6600.3344","7694.0979","9143.261","6191.4176"
"4","S-2228","0","0","253241.3796","0","212274.9025","0","257057.4008","69496.7793","0","76198.8603","0","0","77500.5523","0","183506.5858","191229.622","0","185315.7468","0","161733.4055","170238.1456","0","0","17084.296","0","14212.8063","0","16675.6608","5193.1888","0","5659.8577","0","0","5897.9465","0","12540.2109","12935.3357","0","12078.5635","0","11261.1863","12236.2987"
"5","S-2235","0","223094.4006","0","321978.2675","0","174897.2129","221334.1963","81089.0056","0","108626.9344","0","0","106250.4496","0","221302.2883","125227.6948","271490.424","0","349005.3508","0","207367.5578","0","13728.1202","0","22183.5721","0","10492.0038","14489.2023","6107.6547","0","7980.7214","0","0","7666.8439","0","14376.3303","9451.4177","17339.1394","0","22481.8995","0","13982.5362"
"6","S-2274","186187.6588","0","227237.3575","0","226282.4914","0","165419.9729","68123.6327","46317.0903","0","76198.9606","0","92872.8637","0","260234.9782","122300.8015","142693.3304","169652.67","204077.9599","257494.1507","256075.1396","11631.1356","0","15590.328","0","17182.4435","0","11341.3068","5326.7003","3128.6933","0","5486.145","0","6573.8866","0","15313.4464","8780.2757","10213.403","11037.9774","13048.3339","17242.4198","16991.073"
"7","S-61","0","74216.4534","0","60303.0172","0","81414.1027","41627.9703","0","25913.8808","0","18772.3755","0","30035.4765","0","0","75356.8004","0","70883.1972","0","49432.9745","77817.8103","0","4657.6078","0","3697.7638","0","5420.6519","2755.3543","0","1918.4253","0","1456.5642","0","2206.9525","0","0","5721.2035","0","5279.2632","0","3504.2566","5574.6962"
"8","S-6606","0","3961.8219","7503.5748","0","32127.8314","0","29343.5463","0","976.3275","3062.0133","0","20029.373","0","9702.7688","6785.2524","1626.4381","10540.7002","0","10444.9763","0","5575.3062","0","453.0322","560.9992","0","1815.3341","0","1482.5846","0","72.4572","214.9142","0","1610.9096","0","783.4117","419.9311","72.5349","631.3682","0","658.3017","0","340.0534"
"9","S-6612","0","17835.0095","152.6368","21832.8344","0","18759.8396","19380.1315","0","0","4411.8431","0","6052.288","0","6465.2365","14845.6876","23607.7307","6904.9115","23633.4209","0","25215.2814","0","0","1095.2204","8.0422","1595.6703","0","1395.4224","1260.0848","0","0","334.3617","0","452.0318","0","553.4039","1173.4372","1644.0593","426.0793","2008.7248","0","1876.3982","0"
"10","S-6613","22800.6709","42406.0304","13474.2125","29712.519","0","26695.3339","0","0","0","12114.9055","0","12775.7468","0","11425.566","23956.3952","38816.2567","20527.9499","16319.9568","32166.0575","19928.0162","29088.4997","1320.6632","3336.6046","864.319","2032.7542","0","1753.0267","0","0","0","954.1232","0","1011.1565","0","1007.2034","1730.1046","2774.9255","1379.7071","1371.7426","2447.9746","1240.7758","2003.2177"
"11","S-6614","0","9562.5676","28778.9137","0","26628.3255","0","33004.4235","0","6439.6466","0","6121.6197","0","8681.0614","0","12140.5957","27850.6403","17215.9712","0","30533.5687","0","24700.341","0","556.5896","2507.0476","0","1951.1184","0","2035.5903","0","521.5169","0","498.857","0","694.3651","0","1189.4147","1884.7026","1104.972","0","2258.3524","0","1865.0731"
"12","S-6628","76861.1056","26510.8559","0","78553.5994","0","72479.1648","0","20796.0505","0","0","19593.1412","0","24435.1487","0","68009.2387","63395.6516","0","73499.8191","0","107093.2952","0","4543.784","2480.5123","0","5086.8049","0","4808.107","0","1586.2101","0","0","1579.5374","0","1910.0335","0","5386.0453","5055.6075","0","5609.9341","0","8692.7832","0"
"13","S-6664","0","33592.7239","5499.5394","18279.2977","0","23043.2151","8044.0884","0","0","5777.2676","0","9431.9604","0","6927.5763","15583.9671","35631.1578","11624.4184","34953.8527","0","33894.7215","0","0","2716.2313","331.9821","1173.8646","0","1589.5416","518.0786","0","0","468.6795","0","747.9601","0","586.9614","1297.7217","3255.2603","727.8741","3252.2007","0","2390.2905","0"
"14","S-6675","0","30898.346","0","20946.6649","0","24197.1008","0","0","5432.5644","0","5225.9731","0","6805.8948","0","19162.7093","28646.2005","0","31698.7535","0","25879.0812","0","0","2772.9247","0","1374.6953","0","1600.7112","0","0","439.2498","0","406.5372","0","554.55","0","1925.2922","1947.6413","0","3049.3304","0","1921.7179","0"
"15","S-6678","0","13877.149","34119.2641","0","30182.4472","0","25719.4577","0","8984.4463","0","8020.404","0","8072.7036","0","20579.5643","19687.1101","25762.5309","0","27305.781","0","21510.913","0","770.9211","2652.0008","0","1985.6958","0","1614.7364","0","704.3596","0","555.6281","0","543.2443","0","2245.8909","1231.8789","1745.6644","0","1908.1395","0","1606.2961"
"16","S-7614","42550.3602","0","49169.8882","0","58762.4248","0","59315.2069","19939.1983","0","0","17555.309","0","0","0","81924.3129","0","76098.9076","88748.2928","0","114025.1504","0","2518.0133","0","3176.888","0","3763.2278","0","3874.3515","1487.1594","0","0","1265.4365","0","0","0","5463.6405","0","4837.051","5753.0322","0","7309.7349","0"
"17","S-7618","0","21635.0349","22946.1038","0","26426.3976","0","32068.3278","0","0","14101.1066","0","0","0","12886.4804","0","46738.8641","47561.6689","0","63072.276","0","49981.3271","0","1344.5178","1489.3544","0","1632.8605","0","1732.086","0","0","978.9101","0","0","0","1027.9595","0","3043.4833","2935.254","0","4185.2278","0","3357.0985"
"18","S-931","0","96159.7038","142989.9126","0","116130.0077","0","109477.9532","0","41023.8246","0","39877.9953","0","51488.4404","0","79801.989","83212.7838","159631.4231","0","111233.795","87437.8089","105622.5693","0","6253.5889","10475.6378","0","6864.9682","0","6632.4545","0","3161.2893","0","3083.121","0","3827.7788","0","5991.0531","6202.7135","11365.5402","0","7725.7324","5874.9176","7633.4612"
"19","S-935","180337.4659","155714.5966","131356.5018","287813.6903","184822.0506","191884.9141","172768.3368","0","89745.0287","0","98378.8716","0","79664.2112","99852.7397","187286.9383","190274.9731","203799.9977","96511.7279","246155.5336","184126.2425","276238.9473","10399.548","9473.553","7856.0193","21562.7423","12025.0462","12055.4472","11859.4243","0","6780.5547","0","7103.2611","0","5823.5371","7260.229","13678.2355","12312.2428","13570.5404","6919.214","14933.7358","13486.6027","17479.6053"
"20","S-936","39670.9528","159623.2496","221713.7993","0","215085.6467","148735.2388","0","14824.293","56170.206","0","63193.6568","0","69588.9431","0","33354.5589","212582.3155","0","173951.2055","0","160313.2243","216605.2456","2246.6388","10080.6005","16111.2913","0","14186.2128","9253.4133","0","1074.9207","4194.892","0","4539.9669","0","4869.3557","0","2089.6029","13815.1562","0","11259.4963","0","10426.8603","14710.9446"
"21","S-937","173361.5345","131168.9483","153426.0302","0","266583.0294","0","204660.2765","74793.3879","0","0","68608.2697","0","64454.0807","0","240329.8942","247912.1275","112725.9154","186246.4604","105034.1687","238324.6721","143198.4428","11105.4034","8184.0969","9805.7974","0","18994.2324","0","13579.447","5729.8673","0","0","5282.3907","0","4826.3573","0","16398.4393","17439.7344","8143.4393","12142.7649","7414.2053","15982.1504","10839.1086"
"22","S-955","0","71199.0009","0","77362.2064","0","70766.0452","41425.9923","27664.8252","0","0","32710.0143","0","26555.7845","0","78783.6579","82065.7678","0","79011.744","0","92043.3898","44043.1324","0","4685.9691","0","5643.8219","0","4906.5361","2654.7787","2069.7501","0","0","2235.9548","0","1946.33","0","5870.9159","5775.4201","0","5719.5426","0","6550.9159","3445.9703"
"23","S-971","105295.5835","0","144132.1984","0","124029.031","0","112876.4295","50925.3957","0","0","45849.2514","0","44776.7319","0","132782.6666","74182.6065","91005.1852","0","100195.4371","135027.4578","0","6421.0466","0","10290.3475","0","8444.8942","0","7361.2028","3770.3861","0","0","3285.1464","0","3246.849","0","8705.4486","5586.5846","5828.8888","0","6682.9706","8835.6385","0"
"24","S-985","60360.6488","68199.0486","0","57485.8212","0","75744.0587","0","22984.3633","0","0","20955.674","0","30686.0719","0","72335.42","97165.5324","0","87581.7876","0","122655.6003","0","3888.6293","4860.0217","0","3267.9257","0","4692.1755","0","1780.7275","0","0","1520.0953","0","2271.9406","0","5432.55","7075.7157","0","6483.723","0","8691.7536","0"
"25","S-992","177777.3891","147457.7493","0","250489.8048","0","161590.0118","0","0","64522.1589","0","68136.8205","0","71564.1293","0","152621.8119","134148.275","178226.4911","0","231006.7452","0","177148.9405","10396.9159","9237.2805","0","18359.7173","0","10652.2643","0","0","4777.2204","0","4873.775","0","5261.8483","0","10658.0725","9253.1414","11446.632","0","15594.6891","0","12493.1235"
"26","S-106","0","0","68081.8966","0","46918.9294","0","47947.2223","0","0","24588.6881","0","20282.7314","0","20316.127","0","35995.1829","50174.0788","0","58388.0868","0","57812.0048","0","0","4965.8034","0","3222.2077","0","2762.2309","0","0","1846.4149","0","1387.963","0","1427.2899","0","2354.2756","3945.0507","0","3885.832","0","4024.1805"
"27","S-110","0","0","58947.003","0","43571.5327","0","43489.782","0","0","21430.4662","0","18284.195","0","15270.2359","0","15988.1739","44745.6763","0","60823.1391","0","51880.7632","0","0","4365.1955","0","3007.2741","0","2593.9088","0","0","1604.6352","0","1372.7236","0","1192.9696","0","1169.0956","2753.1203","0","4274.1481","0","3559.289"
"28","S-157","0","143138.6549","0","164117.2445","0","0","164278.4225","0","49282.8615","0","0","51599.4247","0","37595.162","0","119591.8152","0","138772.0914","0","77650.2976","147767.8702","0","8790.7364","0","11577.696","0","0","9629.1029","0","3655.8824","0","0","3900.7217","0","2742.8345","0","7481.8547","0","9301.1516","0","6855.1486","10018.4874"
"29","S-16","0","69931.2728","0","0","64818.5571","0","75047.8328","28837.7822","0","0","18833.701","0","30081.5584","0","75078.2197","0","0","51883.4376","0","89883.3412","0","0","4888.0819","0","0","3912.8529","0","5025.6922","2015.3003","0","0","1279.7143","0","2080.3078","0","5259.1287","0","0","3490.1633","0","6470.3097","0"
"30","S-160","0","99083.9562","0","129093.2912","0","0","134662.5302","0","34200.2793","0","45504.1972","0","0","40002.0002","0","132599.459","0","0","143805.5302","0","117397.4684","0","6234.4742","0","8439.7173","0","0","8858.6674","0","2568.4517","0","3126.4594","0","0","2822.2169","0","8885.4163","0","0","9654.628","0","8070.1274"
"31","S-2207","0","0","231707.6345","0","224213.6204","0","221823.1792","74771.2579","0","85601.7207","0","0","86012.8474","0","187986.0223","215059.9732","0","200424.7881","0","270209.3409","0","0","0","16566.1009","0","13491.8088","0","14326.9409","5388.2695","0","5927.6773","0","0","6132.5388","0","12879.6913","14399.8643","0","13383.6766","0","18305.6658","0"
"32","S-2256","85340.423","0","61063.8447","0","107114.6229","0","2896.0049","26101.852","0","28812.1421","0","25568.7597","17485.76","0","90851.0608","86534.4903","0","71998.2383","0","110265.6577","64997.2686","6041.7148","0","4189.3654","0","7283.1414","0","199.1504","2036.2993","0","2107.7367","0","1847.0656","1311.6012","0","5537.0301","5235.8278","0","4475.1731","0","7420.946","4674.4789"
"33","S-34","0","0","65815.0089","0","52692.1019","0","52633.4005","0","0","18739.8491","0","22388.6919","0","22392.9541","0","0","74623.0671","0","79502.1307","0","102700.7406","0","0","4748.1016","0","3559.8038","0","3948.4696","0","0","1601.7505","0","1827.2322","0","1913.1124","0","0","5508.125","0","5934.1946","0","7381.0945"
"34","S-6604","4202.4438","12263.6813","40100.4653","585.1747","16687.492","2443.4263","7340.4914","331.4319","1078.8209","13032.2309","1987.9059","12635.3116","762.9502","15127.3102","34534.5193","4781.7016","34341.2494","119.1911","53543.8061","1172.1881","36052.263","301.7851","764.6078","2261.8976","104.8978","898.4593","306.0782","629.5033","22.6793","92.0575","907.3659","188.9714","805.0809","93.4076","996.2183","2675.8942","241.8477","2320.5141","3.1664","5111.0577","73.6033","2541.8193"
"35","S-6630","0","7907.8986","31222.9584","0","19110.5099","0","29020.5385","0","5778.8889","0","5301.1215","0","6513.0065","0","0","15902.5623","27531.6608","0","28954.1652","0","32240.905","0","419.4164","2641.511","0","1381.7274","0","1612.2306","0","479.2664","0","443.7468","0","526.8395","0","0","998.3356","2015.6209","0","2181.4856","0","2743.2328"
"36","S-6679","0","13783.1633","28542.838","0","22606.415","0","21578.0051","0","7563.1453","0","5895.974","0","8187.9668","0","0","23939.079","19327.4307","0","25736.59","0","46812.1906","0","868.2041","2566.5674","0","1431.5732","0","1329.8321","0","591.2448","0","462.6673","0","650.6674","0","0","1451.0667","1328.8414","0","1802.5326","0","4389.3608"
"37","S-6682","0","15395.1768","30743.6366","0","27699.4911","0","23385.0768","0","0","8969.8713","0","8304.6508","0","7044.4441","0","27478.6424","18555.9895","0","31926.5387","0","37480.534","0","870.2438","2635.5863","0","1911.3544","0","1415.0227","0","0","655.2713","0","649.9293","0","548.4115","0","1674.8876","1314.7579","0","2375.634","0","3780.6914"
"38","S-78","0","54535.9622","0","0","51119.6182","0","50380.0683","17473.7589","0","0","18820.6637","0","16479.4132","0","71405.0406","0","0","47793.5993","0","57743.4419","0","0","3544.1469","0","0","3110.851","0","3700.0172","1318.3613","0","0","1398.7927","0","1164.8123","0","5293.5701","0","0","3403.1759","0","4371.0911","0"
"39","S-915","0","65934.0329","0","0","62041.2086","0","55029.809","22243.9777","0","0","17218.8294","0","17326.22","0","84402.8898","9746.3101","0","69361.5423","0","89388.2242","0","0","4531.0991","0","0","3976.9668","0","3815.7156","1666.6414","0","0","1314.0683","0","1329.9972","0","6479.0026","709.8181","0","5486.6695","0","6658.3876","0"
"40","S-920","0","103202.627","111732.1714","0","133190.4338","0","137854.6157","40980.534","0","39738.5963","0","47622.0751","0","36262.1469","137159.4762","0","121222.3316","0","183824.4622","0","117171.1373","0","6509.4327","7604.4589","0","8862.5331","0","8818.476","2896.7041","0","2785.6387","0","3454.5855","0","2580.5732","9186.9489","0","7742.6228","0","12002.0076","0","8179.9398"
"41","S-932","78093.0982","108514.0111","77482.4338","81352.0752","0","110172.2068","78622.3629","0","0","55953.7031","0","60054.8236","0","52457.8482","116961.0194","163442.8144","0","176167.8996","0","143727.2395","75075.0273","4720.8962","8040.0081","4613.3565","5300.7187","0","6825.0779","5737.5306","0","0","4241.8143","0","4611.6762","0","4046.5879","7912.567","11221.5388","0","12007.9129","0","9792.6851","6096.8541"
"42","S-952","140956.4429","169707.2428","0","250447.2496","0","194629.7865","171827.3271","43521.2721","63337.0003","0","0","64987.4906","0","55068.62","193209.4882","109972.4016","217060.0138","0","180804.8535","208313.5485","101949.6911","8342.2303","10694.4177","0","18488.9844","0","12357.0283","9964.261","3169.3703","4549.4465","0","0","4574.962","0","3951.9953","11970.9073","7585.9366","14434.432","0","11890.1846","13933.0497","7363.3299"
"43","S-968","59129.6592","61878.075","0","46909.4523","0","78608.6737","0","0","0","25676.6518","0","34548.292","0","27674.6366","90681.9936","0","73202.8526","34896.0205","0","98992.4109","0","3413.5297","4529.2246","0","3127.1878","0","5121.3338","0","0","0","1875.3492","0","2594.8509","0","2086.3297","7099.1914","0","5212.6046","2857.9987","0","7336.2702","0"
"44","S-981","0","135719.7057","0","206851.7483","0","0","182759.0966","0","45062.1654","0","57934.1377","0","0","52040.8046","0","165140.6902","0","160352.9714","0","119924.2332","190503.1428","0","8535.1548","0","14523.3135","0","0","11650.7845","0","3211.582","0","4218.5037","0","0","3816.1138","0","10992.2206","0","10823.5294","0","7922.814","13027.3738"
"45","S-987","0","79841.736","51970.2025","0","91764.7758","57329.5239","80111.2072","0","32362.8875","0","41348.5707","0","34812.0636","0","70788.7602","13620.2136","63781.5727","45230.6477","99335.71","34434.2991","82586.5916","0","5820.2153","2981.2051","0","5327.2054","3503.8001","5202.2896","0","2432.2496","0","2941.8684","0","2488.5059","0","4841.0138","1234.2974","4232.6261","3888.0562","6486.8505","2525.2396","5486.3781"
"46","S-993","133408.7753","0","177824.0393","0","180545.0768","0","175776.7635","59326.4724","0","0","69190.135","0","49886.6562","0","191988.8448","249506.1228","0","216539.2735","0","254673.1773","0","9258.1629","0","12230.1505","0","11641.0134","0","12295.5563","4316.6803","0","0","5208.4766","0","3593.3808","0","13265.7346","16484.6497","0","14646.4713","0","16964.5086","0"
"47","S-999","133528.4511","154600.3744","0","226797.2813","135456.9705","167533.9731","140152.7595","0","80301.3681","0","0","71423.7776","0","76945.1294","155375.8939","283003.9752","0","198856.4329","159269.6543","196696.9192","212217.9895","8235.4288","9214.0864","0","17253.3466","9041.9083","10868.48","9153.7313","0","5941.3237","0","0","5539.0115","0","5860.8924","11599.6759","18649.4489","0","13428.2679","11852.7322","14375.1551","13345.5346"
"48","S-135","0","0","62092.6892","0","38851.9923","0","40368.4824","0","0","20253.1969","0","10597.6967","0","14728.218","0","39905.1396","46361.6178","0","60924.8636","0","44786.1087","0","0","4197.3493","0","2597.3471","0","2392.6119","0","0","1533.9457","0","825.9924","0","1140.4819","0","2577.3583","3342.7917","0","4189.9288","0","3052.1276"
"49","S-152","0","80940.748","0","131674.7626","0","0","124998.7229","0","43029.5315","0","0","41686.0699","0","30388.1024","0","110726.677","0","124541.1967","0","50967.6332","138900.5256","0","5237.0224","0","8715.3168","0","0","8011.9285","0","2954.6601","0","0","2935.118","0","2072.4405","0","7583.625","0","8662.2269","0","3636.3112","9644.6141"
"50","S-2213","0","265110.6153","0","378690.9092","0","203939.0458","258231.4275","0","124278.5116","0","0","107115.1242","0","97368.7139","114927.7503","174106.1824","108953.8031","158930.5839","311473.8878","0","208612.1532","0","16281.5559","0","25430.4114","0","12070.1717","15311.6884","0","8783.2478","0","0","7433.796","0","6804.2441","7827.7552","10864.3812","7648.5548","9952.7126","20810.7222","0","14055.6927"
"51","S-2240","93456.2667","0","103725.3061","0","137471.3355","0","86218.7032","56688.3556","0","0","45326.2379","0","43877.3078","0","124464.8616","159646.5831","0","128482.3928","0","151739.6037","0","6231.6478","0","6915.1055","0","9297.8007","0","5848.3823","4147.4063","0","0","3329.3978","0","3144.3988","0","8414.1921","10505.1549","0","8400.7594","0","9765.4797","0"
"52","S-3","0","0","42692.1994","0","34610.7206","0","36814.1601","0","0","8223.8027","0","10185.0156","0","10484.6231","0","0","34783.348","0","42838.5516","0","40986.9691","0","0","3007.7792","0","2057.716","0","2285.1014","0","0","612.6517","0","903.9762","0","802.6721","0","0","2484.3489","0","3165.8058","0","2907.6892"
"53","S-6619","0","18928.8233","24933.3746","0","27741.5782","0","23104.2732","0","6626.3977","0","6919.0854","0","9386.1794","0","22059.7839","23933.3794","29270.7045","0","31514.1417","0","30000.1588","0","955.2887","2274.4562","0","1869.2593","0","1375.2781","0","560.9312","0","560.9701","0","726.9417","0","2171.2095","1400.9489","2648.4071","0","2338.8809","0","2126.8902"
"54","S-6650","9732.8215","0","99795.5761","0","55403.3614","0","62075.2727","0","0","24178.765","0","24114.8487","0","23889.4536","76726.7377","4922.1202","96111.1316","0","37285.8935","76958.852","0","707.1277","0","6631.9786","0","3426.9721","0","3770.3667","0","0","1815.0232","0","1783.719","0","1748.656","5549.2197","361.402","8756.2172","0","2568.4128","5679.8271","0"
"55","S-6670","0","12280.0448","31938.4728","0","30326.2086","0","34520.9972","0","5756.3911","0","6664.4065","0","8298.7506","0","22882.572","26487.1046","33408.8476","0","35230.1768","0","29191.6449","0","631.0865","2453.1515","0","1997.4677","0","2107.659","0","443.1155","0","557.153","0","626.7935","0","1933.0915","1699.8494","2647.465","0","2450.1794","0","2082.0173"
"56","S-904","39385.7031","149924.6094","106921.587","146968.2484","154538.4305","136550.7174","113064.0497","0","58907.1725","0","63488.3334","0","55176.4954","54356.9165","149218.6388","154747.3116","108737.0829","142255.2099","152143.0583","158879.12","155909.6047","2351.2452","8562.3214","6831.3038","10785.6108","9614.0092","9082.3037","6799.5528","0","4302.082","0","4567.3374","0","4071.2389","3911.0949","9211.8913","10962.6841","6828.3997","9497.3784","10328.5283","10570.7257","10912.8965"
"57","S-929","43900.6579","68370.8068","0","74904.1382","49259.9626","40341.8562","78830.3582","0","26318.0207","0","29842.7918","0","30353.3195","0","31763.2213","52556.6142","45567.5619","35848.9812","74340.007","45365.9348","73939.3939","2302.0793","4557.7412","0","4509.6631","2815.2043","2219.5111","4986.9869","0","1946.33","0","2204.738","0","2139.9345","0","2335.2969","3392.5987","3353.3786","2673.6214","5268.181","3436.2187","5222.1716"
"58","S-951","0","0","98192.4213","0","70828.7747","0","67890.3652","0","0","23455.4281","0","25745.3317","0","20342.1013","65584.399","73342.8198","0","58742.9692","0","72620.8201","44972.2916","0","0","6937.5614","0","4816.8971","0","4298.2649","0","0","1851.9123","0","1973.2344","0","1562.6275","4611.4236","5518.1194","0","4563.5883","0","5048.5366","3291.2363"
"59","S-956","0","98585.3626","0","70036.1898","0","71016.9967","48148.2476","0","0","38315.6907","0","37575.9236","0","32681.0146","72344.3288","61917.8054","0","106302.2479","0","95725.812","42884.7338","0","7012.1942","0","4607.8299","0","3982.5905","2880.3769","0","0","2848.5579","0","2721.1557","0","2554.6887","5145.4311","4070.9378","0","7484.3509","0","6519.2523","3332.3893"
"60","S-962","94465.2878","51344.4784","0","99928.8576","0","84294.7469","0","0","38520.4099","0","46186.3829","0","37036.3125","0","84218.7963","95180.5515","0","112566.6262","0","103612.7841","42667.8297","6221.5271","4284.1328","0","6162.1627","0","5079.093","0","0","2934.8169","0","3295.2088","0","2750.2162","0","5745.7476","6165.0766","0","7568.3662","0","7136.2262","3166.4565"
"61","S-145","0","119241.1617","0","74929.8619","0","87795.7332","0","0","0","32683.505","0","34415.3448","0","32510.0754","0","48929.3331","99806.1564","0","121446.6904","0","94908.1385","0","8017.5716","0","4459.9532","0","5474.7616","0","0","0","2407.4238","0","2520.0821","0","2585.6044","0","3167.8843","7202.1758","0","9127.0989","0","6963.3196"
"62","S-148","57848.3755","0","0","71161.7443","0","51794.8006","0","0","0","28636.1718","0","27753.4288","0","24059.1058","0","44996.1933","62723.5781","0","73298.7269","0","67319.147","3395.124","0","0","5202.9889","0","3174.081","0","0","0","2108.436","0","2036.6975","0","1814.1782","0","3069.3386","4436.9534","0","5253.4176","0","4736.7085"
"63","S-2221","0","0","145202.1439","0","125744.2231","0","160632.2875","0","50800.6219","0","0","55280.4596","0","44017.4087","157976.9045","153147.483","0","166522.9629","0","198002.8734","0","0","0","10201.2232","0","7966.9196","0","10473.7924","0","3789.2678","0","0","4156.9248","0","3315.6833","11057.1989","9950.6146","0","11762.656","0","13205.6806","0"
"64","S-2277","0","0","20144.9036","0","54796.8924","0","21635.3358","0","0","40324.3394","0","0","0","3565.2034","0","0","71825.4272","0","86760.1027","0","76353.085","0","0","1571.7866","0","4411.3214","0","1044.3838","0","0","3931.8511","0","0","0","213.8167","0","0","5397.5841","0","5934.7288","0","5419.7486"
